Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
Rule 65    MethodDeclarator -> DeclaratorName LROUNPAREN ParameterList RROUNPAREN
Rule 66    MethodDeclarator -> DeclaratorName LROUNPAREN RROUNPAREN
Rule 67    ParameterList -> Parameter
Rule 68    ParameterList -> ParameterList COMMA Parameter
Rule 69    Parameter -> TypeSpecifier DeclaratorName
Rule 70    DeclaratorName -> IDENTIFIER
Rule 71    DeclaratorName -> DeclaratorName OP_DIM
Rule 72    MethodBody -> LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
Rule 73    MethodBody -> LCURPAREN RCURPAREN
Rule 74    MethodBody -> SEMICOLON
Rule 75    ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 76    ConstructorDeclaration -> ConstructorDeclarator Block
Rule 77    ConstructorDeclarator -> IDENTIFIER LROUNPAREN ParameterList RROUNPAREN
Rule 78    ConstructorDeclarator -> IDENTIFIER LROUNPAREN RROUNPAREN
Rule 79    StaticInitializer -> STATIC Block
Rule 80    NonStaticInitializer -> Block
Rule 81    Block -> Bl LocalVariableDeclarationsAndStatements Br
Rule 82    Block -> Bl Br
Rule 83    Bl -> LCURPAREN
Rule 84    Br -> RCURPAREN
Rule 85    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 86    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 87    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 88    LocalVariableDeclarationOrStatement -> Statement
Rule 89    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators SEMICOLON
Rule 90    Statement -> EmptyStatement Mark_quad
Rule 91    Statement -> LabelStatement Mark_quad
Rule 92    Statement -> ExpressionStatement SEMICOLON Mark_quad
Rule 93    Statement -> JumpStatement Mark_quad
Rule 94    Statement -> Block Mark_quad
Rule 95    Statement -> IterationStatement Mark_quad
Rule 96    Statement -> SelectionStatement Mark_quad
Rule 97    Mark_quad -> <empty>
Rule 98    EmptyStatement -> SEMICOLON
Rule 99    LabelStatement -> IDENTIFIER COLON
Rule 100   LabelStatement -> CASE ConstantExpression COLON
Rule 101   LabelStatement -> DEFAULT COLON
Rule 102   ExpressionStatement -> Expression
Rule 103   SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement
Rule 104   SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement ELSE Mark_else Statement
Rule 105   If -> IF
Rule 106   Mark_if -> <empty>
Rule 107   Mark_else -> <empty>
Rule 108   IterationStatement -> WHILE Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while Statement
Rule 109   Mark_while -> <empty>
Rule 110   IterationStatement -> Do Mark_quad Statement WHILE LROUNPAREN Expression Mark_dowhile RROUNPAREN SEMICOLON
Rule 111   Do -> DO
Rule 112   Mark_dowhile -> <empty>
Rule 113   IterationStatement -> Fr LROUNPAREN ForInit ForExpr Mark_for ForIncr RROUNPAREN Mark_quad Statement
Rule 114   Fr -> FOR
Rule 115   Mark_for -> <empty>
Rule 116   ForInit -> ExpressionStatements SEMICOLON
Rule 117   ForInit -> LocalVariableDeclarationStatement
Rule 118   ForInit -> SEMICOLON
Rule 119   ForExpr -> Mark_quad Expression SEMICOLON
Rule 120   ForExpr -> Mark_quad SEMICOLON
Rule 121   ForIncr -> ExpressionStatements
Rule 122   ExpressionStatements -> ExpressionStatement
Rule 123   ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement
Rule 124   JumpStatement -> BREAK SEMICOLON
Rule 125   JumpStatement -> RETURN Expression SEMICOLON
Rule 126   JumpStatement -> RETURN SEMICOLON
Rule 127   PrimaryExpression -> QualifiedName
Rule 128   PrimaryExpression -> NotJustName
Rule 129   NotJustName -> SpecialName
Rule 130   NotJustName -> NewAllocationExpression
Rule 131   NotJustName -> ComplexPrimary
Rule 132   ComplexPrimary -> LROUNPAREN Expression RROUNPAREN
Rule 133   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 134   ComplexPrimaryNoParenthesis -> INT_CONST
Rule 135   ComplexPrimaryNoParenthesis -> FLOAT_CONST
Rule 136   ComplexPrimaryNoParenthesis -> STRING
Rule 137   ComplexPrimaryNoParenthesis -> CHAR_CONST
Rule 138   ComplexPrimaryNoParenthesis -> BOOLEAN_CONST
Rule 139   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 140   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 141   ComplexPrimaryNoParenthesis -> MethodCall
Rule 142   ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN
Rule 143   ArrayAccess -> ComplexPrimary LSQPAREN Expression RSQPAREN
Rule 144   FieldAccess -> NotJustName DOT IDENTIFIER
Rule 145   FieldAccess -> RealPostfixExpression DOT IDENTIFIER
Rule 146   FieldAccess -> QualifiedName DOT THIS
Rule 147   FieldAccess -> QualifiedName DOT CLASS
Rule 148   FieldAccess -> PrimitiveType DOT CLASS
Rule 149   MethodCall -> MethodAccess LROUNPAREN ArgumentList RROUNPAREN
Rule 150   MethodCall -> MethodAccess LROUNPAREN RROUNPAREN
Rule 151   MethodAccess -> QualifiedName
Rule 152   SpecialName -> THIS
Rule 153   SpecialName -> SUPER
Rule 154   SpecialName -> NULL
Rule 155   ArgumentList -> Expression
Rule 156   ArgumentList -> ArgumentList COMMA Expression
Rule 157   NewAllocationExpression -> PlainNewAllocationExpression
Rule 158   NewAllocationExpression -> QualifiedName DOT PlainNewAllocationExpression
Rule 159   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 160   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 161   PlainNewAllocationExpression -> ArrayAllocationExpression LCURPAREN RCURPAREN
Rule 162   PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN RCURPAREN
Rule 163   PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
Rule 164   ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
Rule 165   ClassAllocationExpression -> NEW TypeName LROUNPAREN RROUNPAREN
Rule 166   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 167   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 168   ArrayAllocationExpression -> NEW TypeName Dims
Rule 169   DimExprs -> DimExpr
Rule 170   DimExprs -> DimExprs DimExpr
Rule 171   DimExpr -> LSQPAREN Expression RSQPAREN
Rule 172   Dims -> OP_DIM
Rule 173   Dims -> Dims OP_DIM
Rule 174   PostfixExpression -> PrimaryExpression
Rule 175   PostfixExpression -> RealPostfixExpression
Rule 176   RealPostfixExpression -> PostfixExpression OP_INC
Rule 177   RealPostfixExpression -> PostfixExpression OP_DEC
Rule 178   UnaryExpression -> OP_INC UnaryExpression
Rule 179   UnaryExpression -> OP_DEC UnaryExpression
Rule 180   UnaryExpression -> LogicalUnaryExpression
Rule 181   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 182   LogicalUnaryExpression -> PostfixExpression
Rule 183   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 184   LogicalUnaryOperator -> ~
Rule 185   LogicalUnaryOperator -> NOT
Rule 186   ArithmeticUnaryOperator -> PLUS
Rule 187   ArithmeticUnaryOperator -> MINUS
Rule 188   CastExpression -> UnaryExpression
Rule 189   PrimitiveTypeExpression -> PrimitiveType
Rule 190   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 191   ClassTypeExpression -> QualifiedName Dims
Rule 192   MultiplicativeExpression -> CastExpression
Rule 193   MultiplicativeExpression -> MultiplicativeExpression MULT CastExpression
Rule 194   MultiplicativeExpression -> MultiplicativeExpression DIV CastExpression
Rule 195   MultiplicativeExpression -> MultiplicativeExpression MOD CastExpression
Rule 196   AdditiveExpression -> MultiplicativeExpression
Rule 197   AdditiveExpression -> AdditiveExpression PLUS MultiplicativeExpression
Rule 198   AdditiveExpression -> AdditiveExpression MINUS MultiplicativeExpression
Rule 199   ShiftExpression -> AdditiveExpression
Rule 200   ShiftExpression -> ShiftExpression OP_SHL AdditiveExpression
Rule 201   ShiftExpression -> ShiftExpression OP_SHR AdditiveExpression
Rule 202   ShiftExpression -> ShiftExpression OP_SHRR AdditiveExpression
Rule 203   RelationalExpression -> ShiftExpression
Rule 204   RelationalExpression -> RelationalExpression LESS ShiftExpression
Rule 205   RelationalExpression -> RelationalExpression MORE ShiftExpression
Rule 206   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 207   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 208   EqualityExpression -> RelationalExpression
Rule 209   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 210   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 211   AndExpression -> EqualityExpression
Rule 212   AndExpression -> AndExpression & EqualityExpression
Rule 213   ExclusiveOrExpression -> AndExpression
Rule 214   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 215   InclusiveOrExpression -> ExclusiveOrExpression
Rule 216   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 217   ConditionalAndExpression -> InclusiveOrExpression
Rule 218   ConditionalAndExpression -> ConditionalAndExpression OP_LAND InclusiveOrExpression
Rule 219   ConditionalOrExpression -> ConditionalAndExpression
Rule 220   ConditionalOrExpression -> ConditionalOrExpression OP_LOR ConditionalAndExpression
Rule 221   ConditionalExpression -> ConditionalOrExpression
Rule 222   ConditionalExpression -> ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
Rule 223   Ques -> QUES
Rule 224   Cln -> COLON
Rule 225   AssignmentExpression -> ConditionalExpression
Rule 226   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 227   AssignmentOperator -> EQUAL
Rule 228   AssignmentOperator -> ASS_MUL
Rule 229   AssignmentOperator -> ASS_ADD
Rule 230   AssignmentOperator -> ASS_SUB
Rule 231   Expression -> AssignmentExpression
Rule 232   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

&                    : 212
ABSTRACT             : 
AND                  : 
ASSERT               : 
ASS_ADD              : 229
ASS_AND              : 
ASS_DIV              : 
ASS_MOD              : 
ASS_MUL              : 228
ASS_OR               : 
ASS_SHL              : 
ASS_SHR              : 
ASS_SHRR             : 
ASS_SUB              : 230
ASS_XOR              : 
BOOLEAN              : 9
BOOLEAN_CONST        : 138
BREAK                : 124
BYTE                 : 11
CASE                 : 100
CATCH                : 
CHAR                 : 10
CHAR_CONST           : 137
CLASS                : 45 147 148
COLON                : 99 100 101 224
COMMA                : 8 59 68 123 156
COMMENT              : 
CONST                : 
CONTINUE             : 
DEFAULT              : 101
DIV                  : 194
DO                   : 111
DOT                  : 33 35 144 145 146 147 148 158
DOUBLE               : 16
ELLIPSIS             : 
ELSE                 : 104
ENUM                 : 
EQUAL                : 61 227
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLOAT                : 15
FLOAT_CONST          : 135
FOR                  : 114
GOTO                 : 
IDENTIFIER           : 34 35 38 39 70 77 78 99 144 145
IF                   : 105
IMPLEMENTS           : 
IMPORT               : 32 33
INSTANCEOF           : 
INT                  : 13
INTERFACE            : 
INT_CONST            : 134
KEYWORD              : 
LCURPAREN            : 36 37 72 73 83 161 162 163
LESS                 : 204
LITERAL              : 
LONG                 : 14
LROUNPAREN           : 65 66 77 78 103 104 108 110 113 132 149 150 164 165
LSQPAREN             : 2 142 143 171
MINUS                : 187 198
MOD                  : 195
MORE                 : 205
MULT                 : 33 193
NATIVE               : 
NEW                  : 164 165 166 167 168
NOT                  : 185
NULL                 : 154
OPERATOR             : 
OP_DEC               : 177 179
OP_EQ                : 209
OP_GE                : 207
OP_INC               : 176 178
OP_LAND              : 218
OP_LE                : 206
OP_LOR               : 220
OP_NE                : 210
OP_SHL               : 200
OP_SHR               : 201
OP_SHRR              : 202
PACKAGE              : 25
PLUS                 : 186 197
PRIVATE              : 43
PROTECTED            : 
PUBLIC               : 42
QUES                 : 223
RCURPAREN            : 36 37 72 73 84 161 162 163
RETURN               : 125 126
RROUNPAREN           : 65 66 77 78 103 104 108 110 113 132 149 150 164 165
RSQPAREN             : 2 142 143 171
SEMICOLON            : 19 20 50 74 89 92 98 110 116 118 119 120 124 125 126
SEPERATOR            : 
SHORT                : 12
STATIC               : 44 79
STR                  : 18
STRCITFP             : 
STRING               : 136
SUPER                : 153
SWITCH               : 
SYNCHRONIZED         : 
THIS                 : 146 152
THROW                : 
THROWS               : 
TRANSIENT            : 
TRY                  : 
VOID                 : 17
VOLATILE             : 
WHILE                : 108 110
WHITESPACE           : 
^                    : 214
error                : 
|                    : 216
~                    : 184

Nonterminals, with rules where they appear

AdditiveExpression   : 197 198 199 200 201 202
AndExpression        : 212 213 214
ArgumentList         : 149 156 164
ArithmeticUnaryOperator : 181
ArrayAccess          : 139
ArrayAllocationExpression : 159 161
AssignmentExpression : 226 231
AssignmentOperator   : 226
Bl                   : 81 82
Block                : 75 76 79 80 94
Br                   : 81 82
CastExpression       : 181 192 193 194 195
ClassAllocationExpression : 160 162 163
ClassHeader          : 36 37
ClassNameList        : 8
ClassTypeExpression  : 
ClassWord            : 38 39
Cln                  : 222
CompilationUnit      : 0
ComplexPrimary       : 131 143
ComplexPrimaryNoParenthesis : 133
ConditionalAndExpression : 218 219 220
ConditionalExpression : 222 225 232
ConditionalOrExpression : 220 221 222
ConstantExpression   : 100
ConstructorDeclaration : 52
ConstructorDeclarator : 75 76
DeclaratorName       : 60 61 65 66 69 71
DimExpr              : 169 170
DimExprs             : 166 167 170
Dims                 : 4 166 168 173 190 191
Do                   : 110
EmptyStatement       : 90
EqualityExpression   : 209 210 211 212
ExclusiveOrExpression : 214 215 216
Expression           : 62 102 103 104 108 110 119 125 132 142 143 155 156 171 222
ExpressionStatement  : 92 122 123
ExpressionStatements : 116 121 123
FieldAccess          : 140
FieldDeclaration     : 48 49
FieldDeclarationOptSemi : 46 47
FieldDeclarations    : 36 47 163
FieldVariableDeclaration : 50
ForExpr              : 113
ForIncr              : 113
ForInit              : 113
Fr                   : 113
If                   : 103 104
ImportStatement      : 30 31
ImportStatements     : 21 23 31
InclusiveOrExpression : 216 217 218
IterationStatement   : 95
JumpStatement        : 93
LabelStatement       : 91
LocalVariableDeclarationOrStatement : 85 86
LocalVariableDeclarationStatement : 87 117
LocalVariableDeclarationsAndStatements : 72 81 86
LogicalUnaryExpression : 180
LogicalUnaryOperator : 183
Mark_dowhile         : 110
Mark_else            : 104
Mark_for             : 113
Mark_if              : 103 104
Mark_quad            : 90 91 92 93 94 95 96 108 110 113 119 120 222 222 222 222 222
Mark_while           : 108
MethodAccess         : 149 150
MethodBody           : 63 64
MethodCall           : 141
MethodDeclaration    : 51
MethodDeclarator     : 63 64
Modifier             : 40 41
Modifiers            : 38 41 56 63 75
MultiplicativeExpression : 193 194 195 196 197 198
NewAllocationExpression : 130
NonStaticInitializer : 54
NotJustName          : 128 144
OP_DIM               : 71 172 173
PackageStatement     : 21 22
Parameter            : 67 68
ParameterList        : 65 68 77
PlainNewAllocationExpression : 157 158
PostfixExpression    : 176 177 182
PrimaryExpression    : 174
PrimitiveType        : 5 148 189 190
PrimitiveTypeExpression : 
ProgramFile          : 1
QualifiedName        : 6 7 8 25 32 33 35 127 142 146 147 151 158 191
Ques                 : 222
RealPostfixExpression : 145 175
RelationalExpression : 204 205 206 207 208 209 210
SelectionStatement   : 96
SemiColons           : 20 25 29 32 33 49
ShiftExpression      : 200 201 202 203 204 205 206 207
SpecialName          : 129
Statement            : 88 103 104 104 108 110 113
StaticInitializer    : 53
TypeDeclaration      : 28 29 55
TypeDeclarationOptSemi : 26 27
TypeDeclarations     : 21 22 23 24 27
TypeName             : 3 4 164 165 166 167 168
TypeSpecifier        : 56 57 63 64 69 89
UnaryExpression      : 178 179 183 188 226
VariableDeclarator   : 58 59
VariableDeclarators  : 56 57 59 89
VariableInitializer  : 61

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (21) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (22) ProgramFile -> . PackageStatement TypeDeclarations
    (23) ProgramFile -> . ImportStatements TypeDeclarations
    (24) ProgramFile -> . TypeDeclarations
    (25) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (30) ImportStatements -> . ImportStatement
    (31) ImportStatements -> . ImportStatements ImportStatement
    (26) TypeDeclarations -> . TypeDeclarationOptSemi
    (27) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (32) ImportStatement -> . IMPORT QualifiedName SemiColons
    (33) ImportStatement -> . IMPORT QualifiedName DOT MULT SemiColons
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (36) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (37) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (38) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (39) ClassHeader -> . ClassWord IDENTIFIER
    (40) Modifiers -> . Modifier
    (41) Modifiers -> . Modifiers Modifier
    (45) ClassWord -> . CLASS
    (42) Modifier -> . PUBLIC
    (43) Modifier -> . PRIVATE
    (44) Modifier -> . STATIC

    PACKAGE         shift and go to state 9
    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 2
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 8
    ImportStatements               shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    PackageStatement               shift and go to state 10
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 7

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (38) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (41) Modifiers -> Modifiers . Modifier
    (45) ClassWord -> . CLASS
    (42) Modifier -> . PUBLIC
    (43) Modifier -> . PRIVATE
    (44) Modifier -> . STATIC

    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 19
    Modifier                       shift and go to state 20

state 3

    (44) Modifier -> STATIC .

    CLASS           reduce using rule 44 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 44 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 44 (Modifier -> STATIC .)
    STATIC          reduce using rule 44 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 44 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 44 (Modifier -> STATIC .)
    CHAR            reduce using rule 44 (Modifier -> STATIC .)
    BYTE            reduce using rule 44 (Modifier -> STATIC .)
    SHORT           reduce using rule 44 (Modifier -> STATIC .)
    INT             reduce using rule 44 (Modifier -> STATIC .)
    LONG            reduce using rule 44 (Modifier -> STATIC .)
    FLOAT           reduce using rule 44 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 44 (Modifier -> STATIC .)
    VOID            reduce using rule 44 (Modifier -> STATIC .)
    STR             reduce using rule 44 (Modifier -> STATIC .)


state 4

    (43) Modifier -> PRIVATE .

    CLASS           reduce using rule 43 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 43 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 43 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 43 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 43 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 43 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 43 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 43 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 43 (Modifier -> PRIVATE .)
    INT             reduce using rule 43 (Modifier -> PRIVATE .)
    LONG            reduce using rule 43 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 43 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 43 (Modifier -> PRIVATE .)
    VOID            reduce using rule 43 (Modifier -> PRIVATE .)
    STR             reduce using rule 43 (Modifier -> PRIVATE .)


state 5

    (32) ImportStatement -> IMPORT . QualifiedName SemiColons
    (33) ImportStatement -> IMPORT . QualifiedName DOT MULT SemiColons
    (34) QualifiedName -> . IDENTIFIER
    (35) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 21

state 6

    (45) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 45 (ClassWord -> CLASS .)


state 7

    (26) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 26 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 26 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 26 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 26 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 26 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 8

    (28) TypeDeclarationOptSemi -> TypeDeclaration .
    (29) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (19) SemiColons -> . SEMICOLON
    (20) SemiColons -> . SemiColons SEMICOLON

    CLASS           reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEMICOLON       shift and go to state 24

    SemiColons                     shift and go to state 23

state 9

    (25) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (34) QualifiedName -> . IDENTIFIER
    (35) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 25

state 10

    (21) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (22) ProgramFile -> PackageStatement . TypeDeclarations
    (30) ImportStatements -> . ImportStatement
    (31) ImportStatements -> . ImportStatements ImportStatement
    (26) TypeDeclarations -> . TypeDeclarationOptSemi
    (27) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (32) ImportStatement -> . IMPORT QualifiedName SemiColons
    (33) ImportStatement -> . IMPORT QualifiedName DOT MULT SemiColons
